# Any line followed by a '#' character is ignored
# Section headings must be in square brackets
# Subsections within a section should follow the format:
# [filename within code directory][tab character \t][subsection title]

[Geometry]
polygon_isomorfism.cpp	polygon isomorfism
LineSweep.cpp	LineSweep
convex_hull_point_location.cpp	convex hull point location
polygons_distance.cpp	polygons distance
smallest_enclosing_circle.cpp	smallest enclosing circle
kd_tree.cpp	kd tree
ConvexHull.cpp	ConvexHull
dynamic_ch.cpp	dynamic ch
polygon_area.cpp	polygon area
points_and_vectors.cpp	points and vectors
minkowski.cpp	minkowski
halfplane_intersection.cpp	halfplane intersection

[Strings]
min_suffix.cpp	min suffix
manacher.cpp	manacher
de_bruijin.cpp	de bruijin
stringhashing2.cpp	stringhashing2
aho_corasick.cpp	aho corasick
z-function.cpp	z-function
substring_fft.cpp	substring fft
suffix_array.cpp	suffix array
stringhashing.cpp	stringhashing
suffix_automaton.cpp	suffix automaton
kmp.cpp	kmp
rabin-karp.cpp	rabin-karp

[Binary Search and Ternary Search]
parallel_binary_search.cpp	parallel binary search
Aplications.cpp	Aplications
UpperBound.cpp	UpperBound
STL.cpp	STL
TS.cpp	TS
BS.cpp	BS
LowerBound.cpp	LowerBound

[Graph]
Floyd_Warshall.cpp	Floyd Warshall
reroot.cpp	reroot
Ford_Fulkerson.cpp	Ford Fulkerson
stable_matching.cpp	stable matching
bridges.cpp	bridges
mincostflow.cpp	mincostflow
link_cut_tree_vertex.cpp	link cut tree vertex
strong_orientation.cpp	strong orientation
centroid_decomposition2.cpp	centroid decomposition2
LCA.cpp	LCA
dsu_rollback.cpp	dsu rollback
sack.cpp	sack
two_sat.cpp	two sat
Dijkstra.cpp	Dijkstra
scc.cpp	scc
dominator_tree.cpp	dominator tree
flow_with_minimum_capacities.cpp	flow with minimum capacities
centroid_decomposition.cpp	centroid decomposition
TreeDiameter.cpp	TreeDiameter
virtual_tree.cpp	virtual tree
dinic.cpp	dinic
hall_theorem.cpp	hall theorem
Kruskal.cpp	Kruskal
hungarian.cpp	hungarian
BFS.cpp	BFS
hld_edge.cpp	hld edge
dsu.cpp	dsu
MatrixDijkstra.cpp	MatrixDijkstra
articulation_points.cpp	articulation points
link_cut_tree_edge.cpp	link cut tree edge
hopcroft_karp.cpp	hopcroft karp
cycle_detection.cpp	cycle detection
eulertour.cpp	eulertour
bipartite.cpp	bipartite
mo_dsu.cpp	mo dsu
Prim.cpp	Prim
tree_isomorfism.cpp	tree isomorfism
caminhoeuleriano.cpp	caminhoeuleriano
hld.cpp	hld
caminhoeuleriano2.cpp	caminhoeuleriano2
DFS.cpp	DFS
block-cut-tree.cpp	block-cut-tree
mo_trees_edges.cpp	mo trees edges
mo_trees.cpp	mo trees
erdos_gallai.cpp	erdos gallai
rmq_tree.cpp	rmq tree
Topological_Sort.cpp	Topological Sort
Grafo_Bipartido.cpp	Grafo Bipartido

[Miscellaneous]
inversion_count.cpp	inversion count
two_pointers.cpp	two pointers
bitmasks.cpp	bitmasks
sprague_grundy.cpp	sprague grundy
coordinate_compression.cpp	coordinate compression
meetinthemiddle.cpp	meetinthemiddle
segment_covering.cpp	segment covering
sum_hash.cpp	sum hash
tower_of_hanoi.cpp	tower of hanoi
prefix_sum_2d.cpp	prefix sum 2d
stack_trick.cpp	stack trick

[Theorems and Formulas]
binomial_theorem.md	binomial theorem
chicken_mcnugget.md	chicken mcnugget
graph_notes.md	graph notes

[Structures]
