# Any line followed by a '#' character is ignored
# Section headings must be in square brackets
# Subsections within a section should follow the format:
# [filename within code directory][tab character \t][subsection title]

[Binary Search and Ternary Search]
LowerBound.cpp	LowerBound
Aplications.cpp	Aplications
TS.cpp	TS
UpperBound.cpp	UpperBound
STL.cpp	STL
BS.cpp	BS

[Miscellaneous]
meetinthemiddle.cpp	meetinthemiddle
bitmasks.cpp	bitmasks
two_pointers.cpp	two pointers
inversion_count.cpp	inversion count
sprague_grundy.cpp	sprague grundy
stack_trick.cpp	stack trick

[STL]
ordered_set.cpp	ordered set
STL.txt	STL

[Utils]
runner2.py	runner2
__int128.cpp	  int128
execution_time.cpp	execution time
runner.py	runner

[Math]
totient.cpp	totient
iterative_fft.cpp	iterative fft
fraction.cpp	fraction
gaussian_elimination2.cpp	gaussian elimination2
modular_arithmetic.cpp	modular arithmetic
crivo.cpp	crivo
divisors.cpp	divisors
gaussian_elimination.cpp	gaussian elimination
primefactors2.cpp	primefactors2
matrix_exponentiation2.cpp	matrix exponentiation2
segmentedsieve.cpp	segmentedsieve
pollard_rho.cpp	pollard rho
xor_trie.cpp	xor trie
mobius.cpp	mobius
fft.cpp	fft
lagrange.cpp	lagrange
primefactors.cpp	primefactors
operadores_binarios.cpp	operadores binarios
matrix_exponentiation.cpp	matrix exponentiation
diophantine.cpp	diophantine
crt.cpp	crt
ntt.cpp	ntt

[Dynamic programming and common problems]
cht.cpp	cht
subsequences_string.cpp	subsequences string
sos_dp.cpp	sos dp
aliens_trick.cpp	aliens trick
largest_square.cpp	largest square
broken_profile.cpp	broken profile
max_matrix_path.cpp	max matrix path
dynamic_cht.cpp	dynamic cht
lis.cpp	lis
Knapsack.cpp	Knapsack
tip.cpp	tip
largest-sum-contiguous-subarray.cpp	largest-sum-contiguous-subarray
lcs.cpp	lcs
divideandconquer.cpp	divideandconquer
expected_value.cpp	expected value
Digitdp.cpp	Digitdp

[Graph]
centroid_decomposition2.cpp	centroid decomposition2
Floyd_Warshall.cpp	Floyd Warshall
strong_orientation.cpp	strong orientation
scc.cpp	scc
hld.cpp	hld
Prim.cpp	Prim
articulation_points.cpp	articulation points
mincostflow.cpp	mincostflow
eulertour.cpp	eulertour
TreeDiameter.cpp	TreeDiameter
Grafo_Bipartido.cpp	Grafo Bipartido
dsu.cpp	dsu
reroot.cpp	reroot
hld_edge.cpp	hld edge
dinic.cpp	dinic
hopcroft_karp.cpp	hopcroft karp
dsu_rollback.cpp	dsu rollback
MatrixDijkstra.cpp	MatrixDijkstra
bridges.cpp	bridges
Ford_Fulkerson.cpp	Ford Fulkerson
caminhoeuleriano.cpp	caminhoeuleriano
LCA.cpp	LCA
Topological_Sort.cpp	Topological Sort
Dijkstra.cpp	Dijkstra
centroid_decomposition.cpp	centroid decomposition
DFS.cpp	DFS
cycle_detection.cpp	cycle detection
Kruskal.cpp	Kruskal
BFS.cpp	BFS

[Strings]
suffix_automaton.cpp	suffix automaton
suffix_array.cpp	suffix array
kmp.cpp	kmp
aho_corasick.cpp	aho corasick
stringhashing2.cpp	stringhashing2
lcp_in_suffix_array.cpp	lcp in suffix array
substring_fft.cpp	substring fft
suffix_array2.cpp	suffix array2
z-function.cpp	z-function
rabin-karp.cpp	rabin-karp
manacher.cpp	manacher
stringhashing.cpp	stringhashing

[Geometry]
ConvexHull.cpp	ConvexHull
minkowski.cpp	minkowski
LineSweep.cpp	LineSweep
points_and_vectors.cpp	points and vectors

[Structures]
persistent_seg.cpp	persistent seg
treap.cpp	treap
mergesorttree.cpp	mergesorttree
sparsetable.cpp	sparsetable
sqrt_decomposition2.cpp	sqrt decomposition2
implicit_seg.cpp	implicit seg
min_queue.cpp	min queue
segtree_lazy.cpp	segtree lazy
fenwick3.cpp	fenwick3
treap2.cpp	treap2
SegTree.cpp	SegTree
Segtree2.cpp	Segtree2
sqrt_decomposition.cpp	sqrt decomposition
color_update.cpp	color update
bit2d.cpp	bit2d
fenwick2.cpp	fenwick2
fenwick.cpp	fenwick

